epoch,train_acc1,train_acc2,train_loss1,train_loss2,test_acc1,test_acc2,test_loss1,test_loss2
1,11.053999900817871,12.071999549865723,2.3828777178955076,2.3358969082641603,10.09000015258789,12.739999771118164,2.385888222503662,2.343098147583008
2,11.20199966430664,10.652000427246094,2.318184223327637,2.3265580743408205,11.979999542236328,11.300000190734863,2.3152155300140382,2.330452876663208
3,11.541999816894531,10.902000427246094,2.296649336242676,2.298479692993164,11.760000228881836,11.489999771118164,2.285005535888672,2.286052077484131
4,13.656000137329102,13.263999938964844,2.2785830017089843,2.2789355941772462,15.579999923706055,15.199999809265137,2.2556276111602784,2.2594634330749512
5,15.486000061035156,14.718000411987305,2.2305487783813476,2.245944108886719,18.670000076293945,17.260000228881836,2.1603616199493407,2.198235046386719
6,17.86199951171875,17.989999771118164,2.1882613690185546,2.197307985534668,22.350000381469727,21.950000762939453,2.069434469985962,2.087888489341736
7,18.913999557495117,18.827999114990234,2.1647736489868166,2.175450325012207,23.079999923706055,23.610000610351562,2.0459038721084593,2.058791000175476
8,19.628000259399414,19.104000091552734,2.1476484915161134,2.164725368347168,24.049999237060547,23.59000015258789,2.006507911491394,2.0376408912658692
9,20.979999542236328,20.356000900268555,2.1330211868286133,2.1469895169067383,26.450000762939453,25.850000381469727,1.912359006690979,1.9459206468582153
10,21.663999557495117,21.148000717163086,2.1168754858398438,2.1283504837036133,26.559999465942383,25.75,1.9221818866729736,1.940121148109436
11,22.341999053955078,22.535999298095703,2.1066214068603517,2.114321571044922,28.65999984741211,28.940000534057617,1.9149857259750367,1.9265112693786621
12,22.70599937438965,21.48200035095215,2.1083126055908203,2.1261667980957033,28.809999465942383,27.3799991607666,1.9475444770812989,1.976023804473877
13,23.25,22.461999893188477,2.1029301300048826,2.118436439819336,30.399999618530273,29.09000015258789,1.9325300191879273,1.9608426916122437
14,24.25200080871582,23.167999267578125,2.0894104891967773,2.1018754034423828,31.81999969482422,30.3700008392334,1.8840789491653442,1.9105537355422975
15,23.86400032043457,23.54599952697754,2.088482384338379,2.096592771606445,30.770000457763672,30.770000457763672,1.8226794759750367,1.836570550918579
16,25.511999130249023,24.84600067138672,2.0771475512695314,2.0843566366577146,33.68000030517578,33.2599983215332,1.8043495710372925,1.81745247631073
17,25.945999145507812,24.8700008392334,2.0650649856567385,2.0767546871948244,34.52000045776367,33.36000061035156,1.8388366735458375,1.8497898794174195
18,26.604000091552734,25.884000778198242,2.054366332397461,2.065258067932129,36.279998779296875,35.38999938964844,1.794865270805359,1.8059088132858276
19,27.280000686645508,25.97800064086914,2.0466100247192385,2.063176618652344,36.95000076293945,35.75,1.7853271308898926,1.8064293327331542
